Item Name,Category,Description,Price,Veg Classifier,Portion Size,Rating,Addons
Veg Whopper with Cheese Slice,Whopper,"Our Signature Whopper With 7 Layers Between The Buns. Extra Crunchy Veg Patty With Cheese Slice, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces With Xxl Buns. It?S Not A Burger, It?S A Whopper",204.0,VEG,N/A,3.8,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Chicken Whopper,Whopper,"Our signature Whopper with 7 layers between the buns. Flame-Grilled chicken patty, fresh onions, crispy lettuce, juicy tomatoes (seasonal), tangy gherkins, creamy and smoky sauces with new premium glazed buns. Swaad Aisa, India Jaisa.",199.0,NONVEG,N/A,4.2,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Mutton Whopper Double Patty,Whopper,"Two Much Mutton As Delicious Flame-Grilled Patties, Farm-Fresh Veggies And Mayo Is What Makes This Mutton Double Whopper A Feast For The Beast",389.0,NONVEG,N/A,3.8,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Veg Whopper Double Patty,Whopper,"Our Signature Whopper With 7 Layers Between The Buns. Extra Crunchy Veg Double Patty, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces With Xxl Buns. It?S Not A Burger, It?S A Whopper",229.0,VEG,N/A,5.0,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Chicken Whopper with Cheese Slice,Whopper,"Our Signature Whopper With 7 Layers Between The Buns. Flame Grilled Chicken Patty With Cheese Slice, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces With Xxl Buns. It?S Not A Burger, It?S A Whopper",224.0,NONVEG,N/A,3.0,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Chicken Whopper Double Patty,Whopper,"Our Signature Whopper With 7 Layers Between The Buns. Flame Grilled Chicken Double Patty, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces With Xxl Buns. It?S Not A Burger, It?S A Whopper",259.0,NONVEG,N/A,4.2,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Crispy Veg Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Veg Patty, Fresh Onion And Our Signature Sauce",70.0,VEG,N/A,4.2,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Chicken Makhani Burst Burger,Burgers & Wraps,Enjoy Rich Makhani Flavour With Crispy Chicken Patty Topped With Fresh Onion,109.0,NONVEG,N/A,4.3,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Crispy Veg Double Patty Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Veg Double Patty, Fresh Onion And Our Signature Sauce",99.0,VEG,N/A,4.0,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
BK-Veggie Double Patty Burger,Burgers & Wraps,"Our tribute to classic American taste. BK veg double patty, garden fresh crispy lettuce, juicy tomato (seasonal) & our signature sauce",159.0,VEG,N/A,3.4,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0)
Veg Crunchy Taco,Burgers & Wraps,"Crunchy Shell with mix veg filling, crunchy veggies and spicy sauce",90.0,VEG,N/A,4.4,King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Veg Makhani Burst Burger,Burgers & Wraps,Enjoy Rich Makhani Flavour With Mix Veg Patty Topped Up With Fresh Onion,80.0,VEG,N/A,4.0,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Crispy Chicken Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Chicken Patty, Onion And Classic Mayo Sauce",99.0,NONVEG,N/A,4.2,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Crispy Veg Double Patty with Cheese Slice,Burgers & Wraps,"Our Best-Selling Burger With Crispy Veg Double Patty, Cheese Slice, Fresh Onion And Our Signature Sauce",124.0,VEG,N/A,3.7,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Crispy Veg with Cheese Slice,Burgers & Wraps,"Our Best-Selling Burger Withcrispy Veg Patty, Cheese Slice, Fresh Onion And Our Signature Sauce",95.0,VEG,N/A,4.3,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Crunchy Chicken Taco,Burgers & Wraps,"Crunchy Shell with chicken patty, crunchy veggies and spicy sauce",119.0,NONVEG,N/A,4.2,King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Crispy Chicken with Cheese Slice,Burgers & Wraps,"Our Best-Selling Burger With Crispy Chicken Patty, Cheese Slice, Onion And Classic Mayo Sauce",124.0,NONVEG,N/A,4.6,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Whopper Jr Veg,Burgers & Wraps,"Our Signature Whopper With 7 Layers Between The Buns In A Convenient Size. Extra Crunchy Veg Patty, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces",149.0,VEG,N/A,3.8,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Whopper Jr Chicken,Burgers & Wraps,"Our Signature Whopper With 7 Layers Between The Buns In A Convenient Size. Flame Grilled Chicken Patty, Fresh Onion, Crispy Lettuce, Juicy Tomatoes(seasonal), Tangy Gherkins, Creamy And Smoky Sauces",169.0,NONVEG,N/A,4.7,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
Crispy Chicken Double Patty Burger,Burgers & Wraps,"Our Best-Selling Burger With Crispy Chicken Double Patty, Onion And Classic Mayo Sauce",139.0,NONVEG,N/A,4.4,Double Cheese Slice (50.0); Single Cheese Slice (25.0); King Fries + Medium Pepsi (23% off) (159.0); Medium Fries + Medium Pepsi Black (23% OFF) (149.0); Medium Fries + Medium Fountain Pepsi(23% Off) (149.0); Medium Fries + Chocolate Thick Shake (34% off) (195.0); Med Fries + Med Pepsi + Choco Lava (25% Off) (219.0); Regular Fries + Medium Soft Drink (Cola) (28% OFF) (119.0); King Fries (130.0); King Peri Peri Fries (159.0); Medium Fries (115.0); Medium Peri Peri Fries (144.0); Boneless Wings (4 Pcs) (159.0); Chocolate Thick Shake (189.0); Berry Blast Thick Shake (189.0); Medium Pepsi (95.0); Medium Pepsi Black (95.0); Mango Thick Shake (189.0); Choco Lava Cake (109.0); Chocolate Mousse Cup (109.0); Fiery Hell Dip (23.81)
